instance,L1Car,L1Time,L2Car,L2Time,L3Car,L3Time,L4Car,L4Time
774,11,31,20,5,13,10,19,34
775,12,27,7,46,4,55,20,3
776,4,33,10,18,20,11,3,33
777,16,33,13,59,6,36,2,24
778,16,56,9,46,12,10,0,8
779,15,35,18,40,15,34,15,15
780,18,14,8,7,8,18,1,13
781,4,50,5,43,8,56,19,57
782,15,11,19,1,17,37,8,52
783,7,18,10,45,0,38,1,17
784,1,40,4,12,14,29,1,8
785,17,36,6,7,16,47,13,47
786,15,54,4,23,7,9,3,53
787,2,45,9,20,0,50,6,56
788,9,24,17,42,1,3,12,21
789,9,42,9,25,18,19,8,34
790,4,12,16,30,9,5,10,2
791,12,7,12,31,19,51,17,44
792,19,29,12,57,6,6,1,54
793,5,48,8,20,8,40,18,56
794,5,4,16,7,5,36,18,13
795,8,3,7,49,1,32,18,60
796,6,59,0,38,9,21,18,4
797,1,41,18,14,18,21,14,27
798,13,59,5,39,2,43,11,40
799,3,4,18,6,3,8,20,1
800,14,36,13,16,6,24,6,35
801,9,12,1,43,12,56,8,17
802,12,52,13,45,14,51,15,16
803,3,9,18,26,11,54,4,8
804,9,37,20,28,10,34,17,29
805,16,6,17,56,15,57,2,14
806,13,44,6,49,6,16,18,8
807,0,56,11,1,7,49,2,39
808,16,27,7,13,5,9,0,33
809,6,5,19,25,10,40,8,18
810,12,43,20,6,19,22,15,6
811,16,21,10,16,17,18,1,24
812,19,5,7,42,7,40,18,8
813,16,47,2,32,4,54,2,13
814,7,51,1,26,18,15,11,20
815,4,51,12,59,2,7,19,11
816,9,56,0,53,8,7,15,56
817,5,12,12,39,4,51,1,56
818,5,34,19,43,13,18,18,40
819,19,23,8,1,5,21,6,16
820,20,30,16,28,8,53,0,41
821,1,31,19,16,1,10,12,38
822,8,57,18,22,7,3,20,14
823,19,57,8,35,6,5,9,8
824,7,19,3,17,5,46,20,3
825,11,28,12,13,12,58,9,4
826,19,45,10,38,15,17,3,46
827,11,6,0,59,2,12,15,27
828,4,6,19,17,18,57,20,2
829,3,50,18,51,2,57,4,53
830,1,42,18,52,19,19,1,10
831,10,36,0,54,14,14,8,59
832,10,1,5,17,0,14,12,23
833,19,23,0,20,3,18,17,2
834,16,49,2,58,1,48,13,43
835,8,56,18,59,6,2,18,12
836,1,7,13,12,12,52,10,40
837,7,30,17,59,17,29,10,18
838,17,47,4,50,13,11,15,45
839,3,2,1,31,10,56,0,4
840,11,4,19,13,16,60,10,32
841,3,49,4,39,8,56,1,60
842,18,33,10,6,17,28,6,53
843,1,32,12,42,6,28,10,26
844,18,51,12,51,7,21,10,18
845,15,45,16,19,7,47,4,28
846,10,50,4,9,0,29,1,34
847,1,35,13,4,1,41,13,10
848,19,42,9,46,15,53,18,15
849,18,44,4,47,19,27,5,18
850,8,52,17,52,7,20,1,45
851,11,32,11,54,15,46,19,46
852,11,55,16,33,9,45,1,24
853,14,33,16,26,12,44,16,52
854,8,19,8,3,9,32,15,16
855,3,46,12,57,4,10,19,35
856,3,45,13,31,0,59,4,31
857,19,57,9,58,7,15,4,19
858,11,30,16,24,13,28,4,19
859,3,24,20,30,6,27,16,11
860,4,23,3,59,17,55,3,26
861,5,21,6,46,2,29,2,40
862,7,30,6,25,19,51,12,26
863,6,29,11,39,8,50,3,27
864,8,0,1,12,8,54,16,16
865,8,14,9,12,10,57,2,26
866,6,60,17,54,16,27,0,5
867,6,40,7,51,3,7,4,57
868,10,33,18,1,16,35,1,1
869,12,22,9,35,5,3,6,36
870,2,54,0,44,6,59,9,48
871,10,15,10,42,15,6,0,29
872,19,33,7,5,5,11,12,34
873,3,23,9,50,1,32,12,59
874,4,59,7,50,3,40,13,18
875,20,24,1,19,0,10,1,48
876,17,52,12,39,16,44,6,28
877,7,30,19,55,1,24,14,14
878,0,19,3,5,11,57,0,37
879,19,20,20,43,6,59,5,3
880,13,45,20,33,11,4,3,16
881,17,0,10,28,19,41,3,43
882,6,15,9,34,3,7,18,51
883,15,23,20,50,12,34,20,42
884,4,56,7,58,3,22,9,25
885,6,37,8,12,0,15,19,24
886,17,41,0,34,10,28,1,32
887,10,54,5,32,19,27,14,50
888,9,35,6,8,15,26,20,17
889,14,24,7,36,18,16,11,27
890,1,52,6,17,19,18,2,20
891,13,53,7,12,16,42,17,40
892,10,41,1,55,11,30,5,6
893,8,7,0,14,2,22,4,14
894,0,44,6,53,20,9,6,51
895,1,23,17,27,3,36,3,58
896,20,27,20,27,3,50,18,22
897,4,7,13,39,18,24,4,13
898,6,52,1,0,17,14,9,8
899,14,43,17,56,6,25,16,25
900,13,31,1,44,18,33,0,21
901,8,32,17,38,20,57,4,41
902,3,20,2,39,11,2,15,7
903,1,37,5,40,0,30,16,37
904,2,35,1,17,20,46,13,42
905,0,45,9,50,1,1,16,8
906,19,55,9,10,11,1,8,8
907,5,48,20,56,16,57,3,57
908,8,58,18,27,8,33,19,52
909,16,7,0,29,13,54,19,30
910,13,6,12,22,17,46,5,33
911,12,60,17,60,18,26,6,28
912,16,19,0,20,9,17,4,51
913,4,19,6,1,18,15,0,54
914,2,33,20,57,20,37,6,58
915,1,4,20,37,6,26,20,29
916,6,47,4,30,6,0,4,50
917,12,56,7,3,4,50,19,4
918,0,14,7,48,5,48,8,35
919,9,36,17,53,0,39,18,28
920,1,24,15,21,4,56,10,1
921,16,57,16,21,11,39,12,43
922,19,18,4,44,18,9,2,54
923,7,29,10,38,17,58,8,38
924,16,31,1,52,9,56,17,59
925,9,48,11,17,11,15,0,4
926,20,10,5,15,14,3,6,42
927,10,48,8,29,0,48,13,57
928,5,22,10,15,1,60,2,32
929,12,19,8,19,20,20,5,33
930,3,10,9,43,6,27,3,51
931,15,44,11,7,9,10,20,40
932,7,49,14,33,7,37,12,37
933,8,2,18,58,2,57,6,28
934,20,18,3,1,11,41,6,8
935,11,22,1,51,19,53,2,45
936,14,31,18,59,14,29,10,50
937,19,14,16,21,3,8,2,49
938,16,47,2,17,11,41,1,42
939,6,14,9,33,9,21,16,18
940,9,5,10,48,1,6,18,14
941,7,37,1,0,17,34,2,2
942,1,40,2,54,3,21,7,49
943,16,8,11,54,2,57,9,48
944,1,1,5,1,9,39,5,11
945,8,25,1,41,11,15,17,37
946,6,60,15,1,3,28,16,5
947,3,33,14,57,1,54,4,14
948,13,10,14,54,15,1,4,43
949,18,50,4,52,14,32,3,42
950,3,24,10,23,12,12,8,19
951,0,48,13,28,12,0,14,11
952,1,29,2,49,14,39,1,17
953,20,43,0,20,6,20,13,32
954,20,30,7,40,14,33,9,13
955,5,9,12,31,8,48,14,25
956,3,50,5,55,0,31,6,35
957,0,2,14,13,7,27,19,26
958,1,9,13,12,2,4,20,17
959,13,11,16,54,7,29,6,54
960,12,33,20,8,7,40,5,19
961,16,52,12,33,8,46,15,59
962,9,29,9,42,13,32,5,58
963,8,5,10,2,14,37,13,38
964,12,40,2,58,19,33,7,47
965,3,48,2,59,1,33,4,16
966,0,48,12,29,8,4,8,30
967,11,41,20,11,20,52,15,24
968,4,4,14,26,1,56,16,5
969,15,21,7,41,5,5,3,39
970,20,21,20,3,7,12,1,24
971,4,16,15,30,16,30,19,35
972,17,58,14,52,6,26,3,52
973,18,9,3,21,14,5,3,56
974,12,24,13,45,7,2,15,3
975,6,26,12,50,3,27,12,47
976,3,58,8,48,19,25,11,36
977,16,55,9,31,4,37,4,14
978,14,46,13,24,15,48,6,7
979,8,33,16,11,11,32,18,26
980,2,9,5,7,17,23,10,50
981,7,56,7,8,0,27,20,18
982,5,40,7,24,1,25,15,8
983,16,44,8,25,17,52,14,38
984,9,53,1,52,3,4,20,49
985,18,41,15,28,11,7,3,17
986,18,27,12,60,15,15,17,8
987,19,56,0,35,15,30,12,57
988,4,47,12,46,0,34,12,52
989,15,33,15,44,10,26,18,52
990,15,17,12,20,18,57,7,57
991,6,33,3,43,19,12,4,27
992,0,3,12,58,7,12,19,32
993,15,49,14,9,1,39,6,3
994,8,25,9,40,19,13,4,11
995,6,18,19,19,11,49,6,60
996,0,31,20,54,16,35,8,49
997,7,35,12,56,14,11,14,20
998,6,27,19,41,11,15,17,53
999,3,29,13,7,14,11,19,27
1000,18,29,13,40,15,15,1,50
